{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'\x89>\xfdZ', 'sign2': b'CSM3HOME', 'data': b'\x0e\x00\x00\x00\x05\x00\x00\x00'}
{'sign1': b'\x9c>\xfdZ', 'sign2': b'CSUDPEDALARM', 'data': b'\x07\x00\x00\x00\x05\x00\x00\x00000A85400001000000\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x9c>\xfdZ', 'sign2': b'CSALARM', 'data': b'000A854000010000001\x00'}
{'sign1': b'\x9c>\xfdZ', 'sign2': b'BAUDP', 'data': b'ISAU\x08\x00\x00\x00\x01\x00\x00\x00\x1c\x00\x00\x00004D3209D9E4000A854000000001'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa7>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546087'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa8>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546088'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xa9>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546089'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
